"Data set/Resource","Smallest geography","Frequency of source data update","Years
available in
electronic format","Description","URL",
"EPA Smart Location Database","Block group","Unknown","2006-2010 ACS, 2010 LED, various others","A collection of indicators from various sources that help to measure location efficiency. It includes indicators related to housing density, diversity of land use, neighborhood design, destination accessibility, transit service, employment, and demographics. Can use interactive map tool or download data. ","https://www.epa.gov/smartgrowth/smart-location-mapping#SLD",
"EPA Enforcement and Compliance History Online (ECHO)","Point","Varies by data source","Varies by data source","A collection of many individual EPA data sources information on regulated facilities related to air emissions, surface water discharges, hazardous waste, and drinking water systems. Contains permit data, inspection dates and findings, violations, enforcement actions, and penalties assessed. Map tool and data download option.
","http://echo.epa.gov/",
"Toxics Release Inventory","Point","Varies based on data source","2001-2016","Information about hazardous waste sites, facilities that produce and release air pollutants or toxics, and permits to discharge to water.","http://www.epa.gov/tri/",
"EJSCREEN: Environmental Justice Screening Tool","Block group","Continual/irregular (can access annual data)","2015-2018","12 different environmental factors, demographic indicators, and a composite environmental justice index","https://www.epa.gov/ejscreen/download-ejscreen-data; https://www.epa.gov/ejscreen",
"Community-Focused Exposure and Risk Screening Tool (C-FERST)","Point","Varies based on data source","Varies by data source","Data on environmental concentrations (lead, formaldehyde, etc.), estimated exposures and risks (cancer), pollution, and community information. Available in map and exportable table form.","https://www.epa.gov/c-ferst",
"Berkeley Earth","1º x 1º Latitude-Longitude Grid, Individual Weather Station Data","Monthly","1750, 1850, and 1880 to the present","Data on the average, high, and low temperature over land; over land and oceans (NetCDF format).","http://berkeleyearth.org/data",
"Health and Nutrition",,,,,,
"500 Cities Project","Census tract","Unknown",2014,"Model-based small area estimates for 27 measures of chronic disease related to unhealthy behaviors (5), health outcomes (13), and use of preventive services (9) for the 500 most populous cities","https://www.cdc.gov/500cities/
https://chronicdata.cdc.gov/health-area/500-cities",
"Food Access Research Atlas","Census tract","Every 2-3 years","2011, 2013-2015","Indicators related to low income status and level of access to supermarkets, as measured by the different distance demarcations.","http://www.ers.usda.gov/data-products/food-access-research-atlas/download-the-data.aspx",
"United States Small-Area Life Expectancy Estimates Project","Census tract","Unknown","2010/15","A five-year estimate for life expectancy at birth of each census tract, downloadable by state or entire country. ","https://www.cdc.gov/nchs/nvss/usaleep/usaleep.html",
"Uniform Data System (UDS) Mapper","Point/Zip Code Tabulation Area","Varies depending on data (usually at least once per year)",2018,"Map and data shows reach of federal Health Center Programs (e.g. can overlay service area points with census tracts). You must register for free to access the mapping tool and can then download whatever data you input into maps and tables. ","https://www.udsmapper.org/index.cfm",
"Supplemental Nutrition Assistance Program Retailer Locator","Point","Unknown",2018,"A list of the store name and address of food retailers accepting Supplemental Nutrition Assistance Program for payment","https://www.fns.usda.gov/snap/retailerlocator",
